# packages in environment at /home/administrator/miniconda3/envs/isce2_mintpy_v1:
#
# Name                              Version          Build                    Channel
markdown-it-py                      4.0.0            pyhd8ed1ab_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
markupsafe                          3.0.3            py311h3778330_1          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
matplotlib-base                     3.10.8           py311h0f3be63_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
mdurl                               0.1.2            pyhd8ed1ab_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
metis                               5.1.0            hd0bcaf9_1007            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
minizip                             4.0.10           h05a5f5f_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
mintpy                              1.6.3            pyhd8ed1ab_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
mpfr                                4.2.2            he0a73b1_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
msgpack-python                      1.1.2            py311hdf67eae_1          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
multiurl                            0.3.7            pyhd8ed1ab_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
munkres                             1.1.4            pyhd8ed1ab_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
narwhals                            2.18.1           pyhcf101f3_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
ncurses                             6.5              h2d0b736_3               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
networkx                            3.6.1            pyhcf101f3_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
nlohmann_json                       3.12.0           h54a6638_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
nodeenv                             1.10.0           pyhd8ed1ab_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
nspr                                4.38             h29cc59b_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
nss                                 3.118            h445c969_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
numpy                               1.26.4           py311h64a7726_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
openjpeg                            2.5.4            h55fea9a_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
openjph                             0.26.3           h8d634f6_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
openldap                            2.6.10           hbde042b_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
openmotif                           2.3.8            he4bd66d_6               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
openssl                             3.6.1            h35e630c_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
orc                                 2.2.1            hd747db4_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
packaging                           26.0             pyhcf101f3_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pandas                              3.0.2            py311h8032f78_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
partd                               1.4.2            pyhd8ed1ab_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pcre2                               10.47            haa7fec5_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pillow                              12.1.1           py311hf88fc01_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pip                                 26.0.1           pyh8b19718_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pixman                              0.46.4           h54a6638_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
platformdirs                        4.9.4            pyhcf101f3_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
poppler                             25.07.0          h13eef12_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
poppler-data                        0.4.12           hd8ed1ab_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
postgresql                          18.3             h9d31465_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pre-commit                          4.5.1            pyha770c72_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
proj                                9.7.1            he0df7b0_3               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
prometheus-cpp                      1.3.0            ha5d0236_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
psutil                              7.2.2            py311haee01d2_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pthread-stubs                       0.4              hb9d3cd8_1002            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pyaps3                              0.3.7            pyhd8ed1ab_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pyarrow                             22.0.0           py311h38be061_2          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pyarrow-core                        22.0.0           py311hbabfba9_2_cuda     https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pycparser                           2.22             pyh29332c3_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pygments                            2.20.0           pyhd8ed1ab_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pygrib                              2.1.8            py311he4f3390_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pykdtree                            1.4.3            py311h0372a8f_2          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pykml                               0.2.0            pyhd8ed1ab_2             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pyparsing                           3.3.2            pyhcf101f3_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pyproj                              3.7.2            py311h400b93a_3          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pyresample                          1.35.0           py311h1ddb823_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pyshp                               3.0.3            pyhd8ed1ab_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pysocks                             1.7.1            pyha55dd90_7             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pysolid                             0.3.4            py311h9bb1bfa_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
python                              3.11.15          hd63d673_0_cpython       https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
python-dateutil                     2.9.0.post0      pyhe01879c_2             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
python-discovery                    1.2.1            pyhcf101f3_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
python_abi                          3.11             8_cp311                  https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pytz                                2026.1.post1     pyhcf101f3_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pyyaml                              6.0.3            py311h3778330_1          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
qhull                               2020.2           h434a139_5               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
rav1e                               0.8.1            h1fbca29_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
re2                                 2025.11.05       h5301d42_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
readline                            8.3              h853b02a_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
requests                            2.32.5           pyhcf101f3_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
rich                                14.3.3           pyhcf101f3_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
s2n                                 1.6.2            he8a4886_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
scikit-image                        0.26.0           np2py311h2a99c40_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
scipy                               1.17.1           py311hbe70eeb_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
setuptools                          82.0.1           pyh332efcf_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
shapely                             2.1.2            py311h8a92878_2          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
six                                 1.17.0           pyhe01879c_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
snappy                              1.2.2            h03e3b7b_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
sortedcontainers                    2.4.0            pyhd8ed1ab_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
spdlog                              1.16.0           hffee6e0_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
sqlite                              3.52.0           h04a0ce9_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
suitesparse                         7.10.1           ha0f6916_7100102         https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
svt-av1                             4.0.1            hecca717_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
tblib                               3.2.2            pyhcf101f3_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
tifffile                            2026.3.3         pyhd8ed1ab_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
tiledb                              2.29.2           h8821262_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
tk                                  8.6.13           noxft_h366c992_103       https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
toolz                               1.1.0            pyhd8ed1ab_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
tornado                             6.5.5            py311h49ec1c0_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
tqdm                                4.67.3           pyh8f84b5b_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
typing_extensions                   4.15.0           pyhcf101f3_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
tzcode                              2026a            h280c20c_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
tzdata                              2025c            hc9c84f9_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
ukkonen                             1.1.0            py311hdf67eae_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
unicodedata2                        17.0.1           py311h49ec1c0_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
uriparser                           0.9.8            hac33072_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
urllib3                             2.6.3            pyhd8ed1ab_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
utm                                 0.7.0            pyhd8ed1ab_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
virtualenv                          21.2.0           pyhcf101f3_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
wheel                               0.46.3           pyhd8ed1ab_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xerces-c                            3.3.0            hd9031aa_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libice                         1.1.2            hb9d3cd8_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libsm                          1.2.6            he73a12e_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libx11                         1.8.13           he1eb515_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxau                         1.0.12           hb03c661_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxdmcp                       1.1.5            hb03c661_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxext                        1.3.7            hb03c661_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxfixes                      6.0.2            hb03c661_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxft                         2.3.9            h355ab9f_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxi                          1.8.2            hb9d3cd8_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxmu                         1.3.1            hb03c661_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxp                          1.0.4            hb03c661_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxrender                     0.9.12           hb9d3cd8_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxt                          1.3.1            hb9d3cd8_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xyzservices                         2026.3.0         pyhd8ed1ab_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
yaml                                0.2.5            h280c20c_3               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
zfp                                 1.0.1            h909a3a2_5               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
zict                                3.0.0            pyhd8ed1ab_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
zipp                                3.23.0           pyhcf101f3_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
zlib                                1.3.1            hb9d3cd8_2               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
zlib-ng                             2.3.3            hceb46e0_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
zstd                                1.5.7            hb78ec9c_6               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
